Housing_or_CommNotices,County,Region,Subregion,Year,Value
All households,Mayo,Northern & Western,West,2016,65921
All households,Carlow,Southern,South East,2016,23274
All households,Cavan,Northern & Western,Border,2016,33585
All households,Clare,Southern,Mid West,2016,55779
All households,Cork,Southern,South West,2016,229495
All households,Donegal,Northern & Western,Border,2016,83931
All households,Dublin,Eastern & Midland,Dublin,2016,530753
All households,Galway,Northern & Western,West,2016,112054
All households,Kerry,Southern,South West,2016,74094
All households,Kildare,Eastern & Midland,Mid East,2016,80158
All households,Kilkenny,Southern,South East,2016,39226
All households,Laois,Eastern & Midland,Midland,2016,32794
All households,Leitrim,Northern & Western,Border,2016,18051
All households,Limerick,Southern,Mid West,2016,82112
All households,Longford,Eastern & Midland,Midland,2016,18591
All households,Louth,Eastern & Midland,Mid East,2016,51399
All households,Meath,Eastern & Midland,Mid East,2016,70649
All households,Monaghan,Northern & Western,Border,2016,25311
All households,Offaly,Eastern & Midland,Midland,2016,30740
All households,Roscommon,Northern & Western,West,2016,31285
All households,Sligo,Northern & Western,Border,2016,32764
All households,State,State,State,2016,2003645
All households,Tipperary,Southern,Mid West,2016,69106
All households,Waterford,Southern,South East,2016,52491
All households,Westmeath,Eastern & Midland,Midland,2016,36890
All households,Wexford,Southern,South East,2016,68206
All households,Wicklow,Eastern & Midland,Mid East,2016,54986
All households,Mayo,Northern & Western,West,2017,66744
All households,Carlow,Southern,South East,2017,23645
All households,Cavan,Northern & Western,Border,2017,33872
All households,Clare,Southern,Mid West,2017,56342
All households,Cork,Southern,South West,2017,59025
All households,Donegal,Northern & Western,Border,2017,84728
All households,Dublin,Eastern & Midland,Dublin,2017,594105
All households,Galway,Northern & Western,West,2017,35312
All households,Kerry,Southern,South West,2017,74863
All households,Kildare,Eastern & Midland,Mid East,2017,82048
All households,Kilkenny,Southern,South East,2017,39731
All households,Laois,Eastern & Midland,Midland,2017,33233
All households,Leitrim,Northern & Western,Border,2017,18138
All households,Limerick,Southern,Mid West,2017,82931
All households,Longford,Eastern & Midland,Midland,2017,18737
All households,Louth,Eastern & Midland,Mid East,2017,52417
All households,Meath,Eastern & Midland,Mid East,2017,73039
All households,Monaghan,Northern & Western,Border,2017,25711
All households,Offaly,Eastern & Midland,Midland,2017,31031
All households,Roscommon,Northern & Western,West,2017,31579
All households,Sligo,Northern & Western,Border,2017,33047
All households,State,State,State,2017,2031952
All households,Tipperary,Southern,Mid West,2017,69571
All households,Waterford,Southern,South East,2017,53015
All households,Westmeath,Eastern & Midland,Midland,2017,37281
All households,Wexford,Southern,South East,2017,69193
All households,Wicklow,Eastern & Midland,Mid East,2017,55876
All households,Mayo,Northern & Western,West,2018,67599
All households,Carlow,Southern,South East,2018,24001
All households,Cavan,Northern & Western,Border,2018,34184
All households,Clare,Southern,Mid West,2018,57143
All households,Cork,Southern,South West,2018,62759
All households,Donegal,Northern & Western,Border,2018,85516
All households,Dublin,Eastern & Midland,Dublin,2018,603192
All households,Galway,Northern & Western,West,2018,37123
All households,Kerry,Southern,South West,2018,75857
All households,Kildare,Eastern & Midland,Mid East,2018,84315
All households,Kilkenny,Southern,South East,2018,40448
All households,Laois,Eastern & Midland,Midland,2018,33830
All households,Leitrim,Northern & Western,Border,2018,18189
All households,Limerick,Southern,Mid West,2018,83959
All households,Longford,Eastern & Midland,Midland,2018,18924
All households,Louth,Eastern & Midland,Mid East,2018,53769
All households,Meath,Eastern & Midland,Mid East,2018,75696
All households,Monaghan,Northern & Western,Border,2018,26304
All households,Offaly,Eastern & Midland,Midland,2018,31412
All households,Roscommon,Northern & Western,West,2018,31880
All households,Sligo,Northern & Western,Border,2018,33387
All households,State,State,State,2018,2065878
All households,Tipperary,Southern,Mid West,2018,70228
All households,Waterford,Southern,South East,2018,53722
All households,Westmeath,Eastern & Midland,Midland,2018,37886
All households,Wexford,Southern,South East,2018,70365
All households,Wicklow,Eastern & Midland,Mid East,2018,57452
All households,Mayo,Northern & Western,West,2019,68558
All households,Carlow,Southern,South East,2019,24516
All households,Cavan,Northern & Western,Border,2019,34541
All households,Clare,Southern,Mid West,2019,58045
All households,Cork,Southern,South West,2019,67541
All households,Donegal,Northern & Western,Border,2019,86466
All households,Dublin,Eastern & Midland,Dublin,2019,618599
All households,Galway,Northern & Western,West,2019,39270
All households,Kerry,Southern,South West,2019,76804
All households,Kildare,Eastern & Midland,Mid East,2019,87295
All households,Kilkenny,Southern,South East,2019,41170
All households,Laois,Eastern & Midland,Midland,2019,34480
All households,Leitrim,Northern & Western,Border,2019,18271
All households,Limerick,Southern,Mid West,2019,84914
All households,Longford,Eastern & Midland,Midland,2019,19184
All households,Louth,Eastern & Midland,Mid East,2019,54986
All households,Meath,Eastern & Midland,Mid East,2019,78440
All households,Monaghan,Northern & Western,Border,2019,26811
All households,Offaly,Eastern & Midland,Midland,2019,31934
All households,Roscommon,Northern & Western,West,2019,32316
All households,Sligo,Northern & Western,Border,2019,33629
All households,State,State,State,2019,2103364
All households,Tipperary,Southern,Mid West,2019,70832
All households,Waterford,Southern,South East,2019,54747
All households,Westmeath,Eastern & Midland,Midland,2019,38470
All households,Wexford,Southern,South East,2019,71562
All households,Wicklow,Eastern & Midland,Mid East,2019,57117
All households,Mayo,Northern & Western,West,2020,69360
All households,Carlow,Southern,South East,2020,24805
All households,Cavan,Northern & Western,Border,2020,34905
All households,Clare,Southern,Mid West,2020,58825
All households,Cork,Southern,South West,2020,70915
All households,Donegal,Northern & Western,Border,2020,87391
All households,Dublin,Eastern & Midland,Dublin,2020,630310
All households,Galway,Northern & Western,West,2020,41140
All households,Kerry,Southern,South West,2020,77653
All households,Kildare,Eastern & Midland,Mid East,2020,89393
All households,Kilkenny,Southern,South East,2020,41893
All households,Laois,Eastern & Midland,Midland,2020,35079
All households,Leitrim,Northern & Western,Border,2020,18402
All households,Limerick,Southern,Mid West,2020,85900
All households,Longford,Eastern & Midland,Midland,2020,19384
All households,Louth,Eastern & Midland,Mid East,2020,56096
All households,Meath,Eastern & Midland,Mid East,2020,80005
All households,Monaghan,Northern & Western,Border,2020,27379
All households,Offaly,Eastern & Midland,Midland,2020,32481
All households,Roscommon,Northern & Western,West,2020,32635
All households,Sligo,Northern & Western,Border,2020,33942
All households,State,State,State,2020,2134700
All households,Tipperary,Southern,Mid West,2020,71375
All households,Waterford,Southern,South East,2020,55459
All households,Westmeath,Eastern & Midland,Midland,2020,38912
All households,Wexford,Southern,South East,2020,72688
All households,Wicklow,Eastern & Midland,Mid East,2020,58263
All households,Mayo,Northern & Western,West,2021,69414
All households,Carlow,Southern,South East,2021,24844
All households,Cavan,Northern & Western,Border,2021,34933
All households,Clare,Southern,Mid West,2021,58915
All households,Cork,Southern,South West,2021,71297
All households,Donegal,Northern & Western,Border,2021,87478
All households,Dublin,Eastern & Midland,Dublin,2021,631766
All households,Galway,Northern & Western,West,2021,41333
All households,Kerry,Southern,South West,2021,77753
All households,Kildare,Eastern & Midland,Mid East,2021,89575
All households,Kilkenny,Southern,South East,2021,41929
All households,Laois,Eastern & Midland,Midland,2021,35129
All households,Leitrim,Northern & Western,Border,2021,18417
All households,Limerick,Southern,Mid West,2021,86016
All households,Longford,Eastern & Midland,Midland,2021,19412
All households,Louth,Eastern & Midland,Mid East,2021,56284
All households,Meath,Eastern & Midland,Mid East,2021,80319
All households,Monaghan,Northern & Western,Border,2021,27400
All households,Offaly,Eastern & Midland,Midland,2021,32496
All households,Roscommon,Northern & Western,West,2021,32659
All households,Sligo,Northern & Western,Border,2021,33948
All households,State,State,State,2021,2137109
All households,Tipperary,Southern,Mid West,2021,71416
All households,Waterford,Southern,South East,2021,55491
All households,Westmeath,Eastern & Midland,Midland,2021,38950
All households,Wexford,Southern,South East,2021,72776
All households,Wicklow,Eastern & Midland,Mid East,2021,58270
Commencement Notices,Mayo,Northern & Western,West,2016,574
Commencement Notices,Carlow,Southern,South East,2016,198
Commencement Notices,Cavan,Northern & Western,Border,2016,281
Commencement Notices,Clare,Southern,Mid West,2016,500
Commencement Notices,Cork,Southern,South West,2016,2768
Commencement Notices,Donegal,Northern & Western,Border,2016,750
Commencement Notices,Dublin,Eastern & Midland,Dublin,2016,6490
Commencement Notices,Galway,Northern & Western,West,2016,1033
Commencement Notices,Kerry,Southern,South West,2016,585
Commencement Notices,Kildare,Eastern & Midland,Mid East,2016,1387
Commencement Notices,Kilkenny,Southern,South East,2016,445
Commencement Notices,Laois,Eastern & Midland,Midland,2016,391
Commencement Notices,Leitrim,Northern & Western,Border,2016,54
Commencement Notices,Limerick,Southern,Mid West,2016,735
Commencement Notices,Longford,Eastern & Midland,Midland,2016,129
Commencement Notices,Louth,Eastern & Midland,Mid East,2016,597
Commencement Notices,Meath,Eastern & Midland,Mid East,2016,1664
Commencement Notices,Monaghan,Northern & Western,Border,2016,278
Commencement Notices,Offaly,Eastern & Midland,Midland,2016,287
Commencement Notices,Roscommon,Northern & Western,West,2016,215
Commencement Notices,Sligo,Northern & Western,Border,2016,224
Commencement Notices,Tipperary,Southern,Mid West,2016,384
Commencement Notices,Waterford,Southern,South East,2016,473
Commencement Notices,Westmeath,Eastern & Midland,Midland,2016,216
Commencement Notices,Wexford,Southern,South East,2016,652
Commencement Notices,Wicklow,Eastern & Midland,Mid East,2016,780
Commencement Notices,Mayo,Northern & Western,West,2017,823
Commencement Notices,Carlow,Southern,South East,2017,371
Commencement Notices,Cavan,Northern & Western,Border,2017,287
Commencement Notices,Clare,Southern,Mid West,2017,563
Commencement Notices,Cork,Southern,South West,2017,3265
Commencement Notices,Donegal,Northern & Western,Border,2017,797
Commencement Notices,Dublin,Eastern & Midland,Dublin,2017,8148
Commencement Notices,Galway,Northern & Western,West,2017,1465
Commencement Notices,Kerry,Southern,South West,2017,769
Commencement Notices,Kildare,Eastern & Midland,Mid East,2017,1890
Commencement Notices,Kilkenny,Southern,South East,2017,505
Commencement Notices,Laois,Eastern & Midland,Midland,2017,439
Commencement Notices,Leitrim,Northern & Western,Border,2017,87
Commencement Notices,Limerick,Southern,Mid West,2017,819
Commencement Notices,Longford,Eastern & Midland,Midland,2017,146
Commencement Notices,Louth,Eastern & Midland,Mid East,2017,1018
Commencement Notices,Meath,Eastern & Midland,Mid East,2017,2390
Commencement Notices,Monaghan,Northern & Western,Border,2017,400
Commencement Notices,Offaly,Eastern & Midland,Midland,2017,291
Commencement Notices,Roscommon,Northern & Western,West,2017,294
Commencement Notices,Sligo,Northern & Western,Border,2017,283
Commencement Notices,Tipperary,Southern,Mid West,2017,465
Commencement Notices,Waterford,Southern,South East,2017,524
Commencement Notices,Westmeath,Eastern & Midland,Midland,2017,391
Commencement Notices,Wexford,Southern,South East,2017,987
Commencement Notices,Wicklow,Eastern & Midland,Mid East,2017,890
Commencement Notices,Mayo,Northern & Western,West,2018,855
Commencement Notices,Carlow,Southern,South East,2018,356
Commencement Notices,Cavan,Northern & Western,Border,2018,312
Commencement Notices,Clare,Southern,Mid West,2018,801
Commencement Notices,Cork,Southern,South West,2018,3734
Commencement Notices,Donegal,Northern & Western,Border,2018,788
Commencement Notices,Dublin,Eastern & Midland,Dublin,2018,9087
Commencement Notices,Galway,Northern & Western,West,2018,1811
Commencement Notices,Kerry,Southern,South West,2018,994
Commencement Notices,Kildare,Eastern & Midland,Mid East,2018,2267
Commencement Notices,Kilkenny,Southern,South East,2018,717
Commencement Notices,Laois,Eastern & Midland,Midland,2018,597
Commencement Notices,Leitrim,Northern & Western,Border,2018,51
Commencement Notices,Limerick,Southern,Mid West,2018,1028
Commencement Notices,Longford,Eastern & Midland,Midland,2018,187
Commencement Notices,Louth,Eastern & Midland,Mid East,2018,1352
Commencement Notices,Meath,Eastern & Midland,Mid East,2018,2657
Commencement Notices,Monaghan,Northern & Western,Border,2018,593
Commencement Notices,Offaly,Eastern & Midland,Midland,2018,381
Commencement Notices,Roscommon,Northern & Western,West,2018,301
Commencement Notices,Sligo,Northern & Western,Border,2018,340
Commencement Notices,Tipperary,Southern,Mid West,2018,657
Commencement Notices,Waterford,Southern,South East,2018,707
Commencement Notices,Westmeath,Eastern & Midland,Midland,2018,605
Commencement Notices,Wexford,Southern,South East,2018,1172
Commencement Notices,Wicklow,Eastern & Midland,Mid East,2018,1576
Commencement Notices,Mayo,Northern & Western,West,2019,959
Commencement Notices,Carlow,Southern,South East,2019,515
Commencement Notices,Cavan,Northern & Western,Border,2019,357
Commencement Notices,Clare,Southern,Mid West,2019,902
Commencement Notices,Cork,Southern,South West,2019,4782
Commencement Notices,Donegal,Northern & Western,Border,2019,950
Commencement Notices,Dublin,Eastern & Midland,Dublin,2019,9959
Commencement Notices,Galway,Northern & Western,West,2019,2147
Commencement Notices,Kerry,Southern,South West,2019,947
Commencement Notices,Kildare,Eastern & Midland,Mid East,2019,2980
Commencement Notices,Kilkenny,Southern,South East,2019,722
Commencement Notices,Laois,Eastern & Midland,Midland,2019,650
Commencement Notices,Leitrim,Northern & Western,Border,2019,82
Commencement Notices,Limerick,Southern,Mid West,2019,955
Commencement Notices,Longford,Eastern & Midland,Midland,2019,260
Commencement Notices,Louth,Eastern & Midland,Mid East,2019,1217
Commencement Notices,Meath,Eastern & Midland,Mid East,2019,2744
Commencement Notices,Monaghan,Northern & Western,Border,2019,507
Commencement Notices,Offaly,Eastern & Midland,Midland,2019,522
Commencement Notices,Roscommon,Northern & Western,West,2019,436
Commencement Notices,Sligo,Northern & Western,Border,2019,242
Commencement Notices,Tipperary,Southern,Mid West,2019,604
Commencement Notices,Waterford,Southern,South East,2019,1025
Commencement Notices,Westmeath,Eastern & Midland,Midland,2019,584
Commencement Notices,Wexford,Southern,South East,2019,1197
Commencement Notices,Wicklow,Eastern & Midland,Mid East,2019,1241
Commencement Notices,Mayo,Northern & Western,West,2020,802
Commencement Notices,Carlow,Southern,South East,2020,289
Commencement Notices,Cavan,Northern & Western,Border,2020,364
Commencement Notices,Clare,Southern,Mid West,2020,780
Commencement Notices,Cork,Southern,South West,2020,3374
Commencement Notices,Donegal,Northern & Western,Border,2020,925
Commencement Notices,Dublin,Eastern & Midland,Dublin,2020,8955
Commencement Notices,Galway,Northern & Western,West,2020,1870
Commencement Notices,Kerry,Southern,South West,2020,849
Commencement Notices,Kildare,Eastern & Midland,Mid East,2020,2098
Commencement Notices,Kilkenny,Southern,South East,2020,723
Commencement Notices,Laois,Eastern & Midland,Midland,2020,599
Commencement Notices,Leitrim,Northern & Western,Border,2020,131
Commencement Notices,Limerick,Southern,Mid West,2020,986
Commencement Notices,Longford,Eastern & Midland,Midland,2020,200
Commencement Notices,Louth,Eastern & Midland,Mid East,2020,1110
Commencement Notices,Meath,Eastern & Midland,Mid East,2020,1565
Commencement Notices,Monaghan,Northern & Western,Border,2020,568
Commencement Notices,Offaly,Eastern & Midland,Midland,2020,547
Commencement Notices,Roscommon,Northern & Western,West,2020,319
Commencement Notices,Sligo,Northern & Western,Border,2020,313
Commencement Notices,Tipperary,Southern,Mid West,2020,543
Commencement Notices,Waterford,Southern,South East,2020,712
Commencement Notices,Westmeath,Eastern & Midland,Midland,2020,442
Commencement Notices,Wexford,Southern,South East,2020,1126
Commencement Notices,Wicklow,Eastern & Midland,Mid East,2020,1146
Commencement Notices,Mayo,Northern & Western,West,2021,54
Commencement Notices,Carlow,Southern,South East,2021,39
Commencement Notices,Cavan,Northern & Western,Border,2021,28
Commencement Notices,Clare,Southern,Mid West,2021,90
Commencement Notices,Cork,Southern,South West,2021,382
Commencement Notices,Donegal,Northern & Western,Border,2021,87
Commencement Notices,Dublin,Eastern & Midland,Dublin,2021,235
Commencement Notices,Galway,Northern & Western,West,2021,193
Commencement Notices,Kerry,Southern,South West,2021,100
Commencement Notices,Kildare,Eastern & Midland,Mid East,2021,182
Commencement Notices,Kilkenny,Southern,South East,2021,36
Commencement Notices,Laois,Eastern & Midland,Midland,2021,50
Commencement Notices,Leitrim,Northern & Western,Border,2021,15
Commencement Notices,Limerick,Southern,Mid West,2021,116
Commencement Notices,Longford,Eastern & Midland,Midland,2021,28
Commencement Notices,Louth,Eastern & Midland,Mid East,2021,188
Commencement Notices,Meath,Eastern & Midland,Mid East,2021,314
Commencement Notices,Monaghan,Northern & Western,Border,2021,21
Commencement Notices,Offaly,Eastern & Midland,Midland,2021,15
Commencement Notices,Roscommon,Northern & Western,West,2021,24
Commencement Notices,Sligo,Northern & Western,Border,2021,6
Commencement Notices,Tipperary,Southern,Mid West,2021,41
Commencement Notices,Waterford,Southern,South East,2021,32
Commencement Notices,Westmeath,Eastern & Midland,Midland,2021,38
Commencement Notices,Wexford,Southern,South East,2021,88
Commencement Notices,Wicklow,Eastern & Midland,Mid East,2021,7
